Date : 2022-05-06 07:44:13
Directory : c:\Users\MasterMind\Erfan\FlutterProjects\movielab\lib
Total : 58 files,  3435 codes, 23 comments, 233 blanks, all 3691 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         58 |      3,435 |         23 |        233 |      3,691 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                |         58 |      3,435 |         23 |        233 |      3,691 |
| constants                                                                                                                        |          3 |         12 |          1 |          4 |         17 |
| models                                                                                                                           |          1 |        216 |          1 |         17 |        234 |
| modules                                                                                                                          |          5 |        272 |          4 |         33 |        309 |
| modules\cache                                                                                                                    |          2 |         35 |          1 |          6 |         42 |
| pages                                                                                                                            |         48 |      2,905 |         17 |        176 |      3,098 |
| pages\main                                                                                                                       |         24 |      1,205 |         15 |         86 |      1,306 |
| pages\main\bookmarks                                                                                                             |          3 |        112 |          0 |          9 |        121 |
| pages\main\bookmarks\sections                                                                                                    |          1 |         31 |          0 |          3 |         34 |
| pages\main\home                                                                                                                  |         14 |        681 |          5 |         48 |        734 |
| pages\main\home\sections                                                                                                         |         12 |        510 |          3 |         36 |        549 |
| pages\main\home\sections\box_office                                                                                              |          2 |         92 |          3 |          6 |        101 |
| pages\main\home\sections\imdb_lists                                                                                              |          4 |        219 |          0 |         12 |        231 |
| pages\main\home\sections\imdb_lists\pages                                                                                        |          2 |        128 |          0 |          6 |        134 |
| pages\main\home\sections\navbar                                                                                                  |          1 |         42 |          0 |          3 |         45 |
| pages\main\home\sections\populars                                                                                                |          5 |        157 |          0 |         15 |        172 |
| pages\main\home\sections\populars\popular_movies                                                                                 |          2 |         67 |          0 |          7 |         74 |
| pages\main\home\sections\populars\popular_tvs                                                                                    |          2 |         67 |          0 |          6 |         73 |
| pages\main\profile                                                                                                               |          1 |         11 |          0 |          3 |         14 |
| pages\main\search                                                                                                                |          4 |        308 |         10 |         20 |        338 |
| pages\main\search\search_bar                                                                                                     |          3 |        253 |         10 |         17 |        280 |
| pages\show                                                                                                                       |         23 |      1,608 |          2 |         87 |      1,697 |
| pages\show\show_box                                                                                                              |          6 |        681 |          0 |         20 |        701 |
| pages\show\show_page                                                                                                             |         17 |        927 |          2 |         67 |        996 |
| pages\show\show_page\sections                                                                                                    |         15 |        758 |          0 |         58 |        816 |
| pages\show\show_page\sections\episode_guide                                                                                      |          3 |        160 |          0 |         11 |        171 |
| pages\splash                                                                                                                     |          1 |         92 |          0 |          3 |         95 |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
